[DEBUG] Root children: 773
  child 0 (non-list or no head)
  child 1 tag="version"
  child 296 tag="wire"
  child 297 tag="wire"
  child 298 tag="wire"
  child 299 tag="wire"
  child 300 tag="wire"
  child 301 tag="wire"
  child 302 tag="bus"
  child 303 tag="wire"
  child 304 tag="wire"
  child 305 tag="wire"
  child 306 tag="wire"
  child 307 tag="wire"
  child 308 tag="wire"
  child 309 tag="wire"
  child 310 tag="wire"
  child 311 tag="bus"
  child 312 tag="wire"
  child 313 tag="wire"
  child 314 tag="bus"
  child 315 tag="wire"
  child 316 tag="wire"
  child 317 tag="wire"
  child 318 tag="wire"
  child 319 tag="wire"
  child 320 tag="wire"
  child 321 tag="wire"
  child 322 tag="wire"
  child 323 tag="wire"
  child 324 tag="wire"
  child 325 tag="wire"
  child 326 tag="wire"
  child 327 tag="wire"
  child 328 tag="bus"
  child 329 tag="wire"
  child 330 tag="wire"
  child 331 tag="bus"
  child 332 tag="wire"
  child 333 tag="bus"
  child 334 tag="wire"
  child 335 tag="bus"
  child 336 tag="wire"
  child 337 tag="wire"
  child 338 tag="wire"
  child 339 tag="wire"
  child 340 tag="wire"
  child 341 tag="wire"
  child 342 tag="wire"
  child 343 tag="wire"
  child 344 tag="wire"
  child 345 tag="wire"
  child 346 tag="wire"
  child 347 tag="wire"
  child 348 tag="wire"
  child 349 tag="wire"
  child 350 tag="wire"
  child 351 tag="wire"
  child 352 tag="wire"
  child 353 tag="wire"
  child 354 tag="wire"
  child 355 tag="wire"
  child 356 tag="wire"
  child 357 tag="wire"
  child 358 tag="wire"
  child 359 tag="bus"
  child 360 tag="wire"
  child 361 tag="wire"
  child 362 tag="wire"
  child 363 tag="wire"
  child 364 tag="wire"
  child 365 tag="wire"
  child 366 tag="wire"
  child 367 tag="wire"
  child 368 tag="wire"
  child 369 tag="wire"
  child 370 tag="wire"
  child 371 tag="wire"
  child 372 tag="wire"
  child 373 tag="bus"
  child 374 tag="wire"
  child 375 tag="wire"
  child 376 tag="wire"
  child 377 tag="wire"
  child 378 tag="wire"
  child 379 tag="wire"
  child 380 tag="wire"
  child 381 tag="wire"
  child 382 tag="wire"
  child 383 tag="wire"
  child 384 tag="wire"
  child 385 tag="wire"
  child 386 tag="wire"
  child 387 tag="wire"
  child 388 tag="wire"
  child 389 tag="wire"
  child 390 tag="bus"
  child 391 tag="wire"
  child 392 tag="wire"
  child 393 tag="wire"
  child 394 tag="bus"
  child 395 tag="wire"
  child 396 tag="wire"
  child 397 tag="wire"
  child 398 tag="wire"
  child 399 tag="wire"
  child 400 tag="wire"
  child 401 tag="wire"
  child 402 tag="wire"
  child 403 tag="wire"
  child 404 tag="wire"
  child 405 tag="wire"
  child 406 tag="wire"
  child 407 tag="wire"
  child 408 tag="wire"
  child 409 tag="wire"
  child 410 tag="wire"
  child 411 tag="wire"
  child 412 tag="wire"
  child 413 tag="wire"
  child 414 tag="wire"
  child 415 tag="wire"
  child 416 tag="wire"
  child 417 tag="wire"
  child 418 tag="wire"
  child 419 tag="bus"
  child 420 tag="wire"
  child 421 tag="wire"
  child 422 tag="wire"
  child 423 tag="wire"
  child 424 tag="wire"
  child 425 tag="wire"
  child 426 tag="wire"
  child 427 tag="wire"
  child 428 tag="wire"
  child 429 tag="wire"
  child 430 tag="wire"
  child 431 tag="wire"
  child 432 tag="wire"
  child 433 tag="wire"
  child 434 tag="wire"
  child 435 tag="wire"
  child 436 tag="wire"
  child 437 tag="wire"
  child 438 tag="bus"
  child 439 tag="wire"
  child 440 tag="wire"
  child 441 tag="wire"
  child 442 tag="wire"
  child 443 tag="bus"
  child 444 tag="wire"
  child 445 tag="wire"
  child 446 tag="wire"
  child 447 tag="wire"
  child 448 tag="wire"
  child 449 tag="wire"
  child 450 tag="wire"
  child 451 tag="wire"
  child 452 tag="wire"
  child 453 tag="wire"
  child 454 tag="wire"
  child 455 tag="wire"
  child 456 tag="wire"
  child 457 tag="wire"
  child 458 tag="wire"
  child 459 tag="wire"
  child 460 tag="wire"
  child 461 tag="wire"
  child 462 tag="wire"
  child 463 tag="wire"
  child 464 tag="wire"
  child 465 tag="wire"
  child 466 tag="wire"
  child 467 tag="bus"
  child 468 tag="wire"
  child 469 tag="wire"
  child 470 tag="wire"
  child 471 tag="wire"
  child 472 tag="wire"
  child 473 tag="bus"
  child 474 tag="wire"
  child 475 tag="wire"
  child 476 tag="wire"
  child 477 tag="wire"
  child 478 tag="wire"
  child 479 tag="bus"
  child 480 tag="wire"
  child 481 tag="wire"
  child 482 tag="wire"
  child 483 tag="wire"
  child 484 tag="wire"
  child 485 tag="wire"
  child 486 tag="wire"
  child 487 tag="wire"
  child 488 tag="wire"
  child 489 tag="wire"
  child 490 tag="wire"
  child 491 tag="wire"
  child 492 tag="wire"
  child 493 tag="wire"
  child 494 tag="wire"
  child 495 tag="bus"
  child 496 tag="wire"
  child 497 tag="wire"
  child 498 tag="wire"
  child 499 tag="wire"
  child 500 tag="wire"
  child 501 tag="wire"
  child 502 tag="wire"
  child 503 tag="wire"
  child 504 tag="wire"
  child 505 tag="bus"
  child 506 tag="wire"
  child 507 tag="bus"
  child 508 tag="wire"
  child 509 tag="wire"
  child 510 tag="wire"
  child 511 tag="wire"
  child 512 tag="bus"
  child 513 tag="wire"
  child 514 tag="image"
  child 515 tag="text"
  child 516 tag="label"
  child 517 tag="label"
  child 518 tag="label"
  child 519 tag="label"
  child 520 tag="label"
  child 521 tag="label"
  child 522 tag="label"
  child 523 tag="label"
  child 524 tag="label"
  child 525 tag="label"
  child 526 tag="label"
  child 527 tag="label"
  child 528 tag="label"
  child 529 tag="label"
  child 530 tag="label"
  child 531 tag="label"
  child 532 tag="label"
  child 533 tag="label"
  child 534 tag="label"
  child 535 tag="label"
  child 536 tag="label"
  child 537 tag="label"
  child 538 tag="label"
  child 539 tag="label"
  child 540 tag="label"
  child 541 tag="label"
  child 542 tag="label"
  child 543 tag="label"
  child 544 tag="label"
  child 545 tag="label"
  child 546 tag="label"
  child 547 tag="label"
  child 548 tag="label"
  child 549 tag="label"
  child 550 tag="label"
  child 551 tag="label"
  child 552 tag="label"
  child 553 tag="label"
  child 554 tag="label"
  child 555 tag="label"
  child 556 tag="label"
  child 557 tag="label"
  child 558 tag="label"
  child 559 tag="label"
  child 560 tag="label"
  child 561 tag="label"
  child 562 tag="label"
  child 563 tag="label"
  child 564 tag="label"
  child 565 tag="label"
  child 566 tag="label"
  child 567 tag="label"
  child 568 tag="label"
  child 569 tag="label"
  child 570 tag="label"
  child 571 tag="label"
  child 572 tag="label"
  child 573 tag="label"
  child 574 tag="label"
  child 575 tag="label"
  child 576 tag="label"
  child 577 tag="label"
  child 578 tag="label"
  child 579 tag="label"
  child 580 tag="label"
  child 581 tag="label"
  child 582 tag="label"
  child 583 tag="label"
  child 584 tag="label"
  child 585 tag="label"
  child 586 tag="label"
  child 587 tag="label"
  child 588 tag="label"
  child 589 tag="label"
  child 590 tag="label"
  child 591 tag="label"
  child 592 tag="label"
  child 593 tag="label"
  child 594 tag="label"
  child 595 tag="label"
  child 596 tag="label"
  child 597 tag="label"
  child 598 tag="label"
  child 599 tag="label"
  child 600 tag="label"
  child 601 tag="label"
  child 602 tag="label"
  child 603 tag="label"
  child 604 tag="label"
  child 605 tag="label"
  child 606 tag="label"
  child 607 tag="label"
  child 608 tag="label"
  child 609 tag="label"
  child 610 tag="label"
  child 611 tag="label"
  child 612 tag="label"
  child 613 tag="label"
  child 614 tag="label"
  child 615 tag="label"
  child 616 tag="label"
  child 617 tag="label"
  child 618 tag="label"
  child 619 tag="label"
  child 620 tag="label"
  child 621 tag="label"
  child 622 tag="label"
  child 623 tag="label"
  child 624 tag="label"
  child 625 tag="label"
  child 626 tag="label"
  child 627 tag="label"
  child 628 tag="label"
  child 629 tag="label"
  child 630 tag="label"
  child 631 tag="label"
  child 632 tag="label"
  child 633 tag="label"
  child 634 tag="label"
  child 635 tag="label"
  child 636 tag="label"
  child 637 tag="label"
  child 638 tag="label"
  child 639 tag="label"
  child 640 tag="label"
  child 641 tag="label"
  child 642 tag="label"
  child 643 tag="label"
  child 644 tag="label"
  child 645 tag="label"
  child 646 tag="label"
  child 647 tag="label"
  child 648 tag="label"
  child 649 tag="label"
  child 650 tag="label"
  child 651 tag="label"
  child 652 tag="label"
  child 653 tag="label"
  child 654 tag="label"
  child 655 tag="label"
  child 656 tag="label"
  child 657 tag="label"
  child 658 tag="label"
  child 659 tag="label"
  child 660 tag="label"
  child 661 tag="label"
  child 662 tag="label"
  child 663 tag="label"
  child 664 tag="label"
  child 665 tag="label"
  child 666 tag="label"
  child 667 tag="label"
  child 668 tag="label"
  child 669 tag="label"
  child 670 tag="label"
  child 671 tag="label"
  child 672 tag="label"
  child 673 tag="label"
  child 674 tag="label"
  child 675 tag="label"
  child 676 tag="label"
  child 677 tag="label"
  child 678 tag="label"
  child 679 tag="label"
  child 680 tag="label"
  child 681 tag="label"
  child 682 tag="label"
  child 683 tag="label"
  child 684 tag="label"
  child 685 tag="label"
  child 686 tag="label"
  child 687 tag="label"
  child 688 tag="label"
  child 689 tag="label"
  child 690 tag="label"
  child 691 tag="label"
  child 692 tag="label"
  child 693 tag="label"
  child 694 tag="label"
  child 695 tag="label"
  child 696 tag="label"
  child 697 tag="label"
  child 698 tag="label"
  child 699 tag="label"
  child 700 tag="label"
  child 701 tag="label"
  child 702 tag="label"
  child 703 tag="label"
  child 704 tag="label"
  child 705 tag="label"
  child 706 tag="label"
  child 707 tag="label"
  child 708 tag="label"
  child 709 tag="label"
  child 710 tag="label"
  child 711 tag="label"
  child 712 tag="label"
  child 713 tag="label"
  child 714 tag="label"
  child 715 tag="label"
  child 716 tag="label"
  child 717 tag="label"
  child 718 tag="label"
  child 719 tag="label"
  child 720 tag="symbol"
  child 721 tag="symbol"
  child 722 tag="symbol"
  child 723 tag="symbol"
  child 724 tag="symbol"
  child 725 tag="symbol"
  child 726 tag="symbol"
  child 727 tag="symbol"
  child 728 tag="symbol"
  child 729 tag="symbol"
  child 730 tag="symbol"
  child 731 tag="symbol"
  child 732 tag="symbol"
  child 733 tag="symbol"
  child 734 tag="symbol"
  child 735 tag="symbol"
  child 736 tag="symbol"
  child 737 tag="symbol"
  child 738 tag="symbol"
  child 739 tag="symbol"
  child 740 tag="symbol"
  child 741 tag="symbol"
  child 742 tag="symbol"
  child 743 tag="symbol"
  child 744 tag="symbol"
  child 745 tag="symbol"
  child 746 tag="symbol"
  child 747 tag="symbol"
  child 748 tag="symbol"
  child 749 tag="symbol"
  child 750 tag="symbol"
  child 751 tag="symbol"
  child 752 tag="symbol"
  child 753 tag="symbol"
  child 754 tag="symbol"
  child 755 tag="symbol"
  child 756 tag="symbol"
  child 757 tag="symbol"
  child 758 tag="symbol"
  child 759 tag="symbol"
  child 760 tag="symbol"
  child 761 tag="symbol"
  child 762 tag="symbol"
  child 763 tag="symbol"
  child 764 tag="symbol"
  child 765 tag="symbol"
  child 766 tag="symbol"
  child 767 tag="symbol"
  child 768 tag="symbol"
  child 769 tag="symbol"
  child 770 tag="symbol"
  child 771 tag="symbol"
  child 772 tag="sheet_instances"
[BaselineBoard] appendRawPiece len=312526
kicad_sch  (children=773)
[UNHANDLED-PCB] tag="kicad_sch"
[BaselineBoard] appendRawPiece len=18
  version  (children=2)
[BaselineBoard] appendRawPiece len=22
  generator  (children=2)
[BaselineBoard] appendRawPiece len=26
  generator_version  (children=2)
[BaselineBoard] appendRawPiece len=45
  uuid  (children=2)
[BaselineBoard] appendRawPiece len=12
  paper  (children=2)
[BaselineBoard] appendRawPiece len=193
  title_block  (children=9)
[BaselineBoard] appendRawPiece len=89746
  lib_symbols  (children=19)
[traverseAst] LIB_SYMBOLS depth=1 raw_len=89746
[BaselineBoard] setLibSymbolsRaw len=89746
[BaselineBoard] appendRawPiece len=89746
AstCleaner: handling lib_symbols at 0x7ffd18ef8ae0
[UNHANDLED] cleanInner:exclude_from_sim addr=0x55f16a15d5d0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x55f16a15d860 atom="exclude_from_sim"
    [1] addr=0x55f16a15d8a0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x55f16a10ccd0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x55f16a20e7b0 atom="exclude_from_sim"
    [1] addr=0x55f16a20e7f0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x55f16a109610 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x55f16a222680 atom="exclude_from_sim"
    [1] addr=0x55f16a2226c0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x55f16a231a80 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x55f16a231ee0 atom="exclude_from_sim"
    [1] addr=0x55f16a231f20 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x55f16a241bd0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x55f16a242030 atom="exclude_from_sim"
    [1] addr=0x55f16a242070 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x55f16a250360 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x55f16a250780 atom="exclude_from_sim"
    [1] addr=0x55f16a2507c0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x55f16a0682f0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x55f16a2769f0 atom="exclude_from_sim"
    [1] addr=0x55f16a276a30 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x55f16a10b220 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x55f16a27b2e0 atom="exclude_from_sim"
    [1] addr=0x55f16a27b320 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x55f16a2817a0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x55f16a281c00 atom="exclude_from_sim"
    [1] addr=0x55f16a281c40 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x55f16a293f50 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x55f16a294480 atom="exclude_from_sim"
    [1] addr=0x55f16a2944c0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x55f16a299ec0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x55f16a29a360 atom="exclude_from_sim"
    [1] addr=0x55f16a29a3a0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x55f16a2bf890 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x55f16a2bfc70 atom="exclude_from_sim"
    [1] addr=0x55f16a2bfcb0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x55f16a2cfda0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x55f16a2d0180 atom="exclude_from_sim"
    [1] addr=0x55f16a2d01c0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x55f16a2d3290 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x55f16a2d3730 atom="exclude_from_sim"
    [1] addr=0x55f16a2d3770 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x55f16a2d9ad0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x55f16a2d9f80 atom="exclude_from_sim"
    [1] addr=0x55f16a2d9fc0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x55f16a2dd090 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x55f16a2dd540 atom="exclude_from_sim"
    [1] addr=0x55f16a2dd580 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x55f16a2e0ec0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x55f16a2e12e0 atom="exclude_from_sim"
    [1] addr=0x55f16a2e1320 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x55f16a2e9120 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x55f16a2e9550 atom="exclude_from_sim"
    [1] addr=0x55f16a2e9590 atom="no"
[handleLibSymbolsCleanNode] called, children=18
[WARNING] Duplicate lib_symbols differs; keeping first.
[traverseAst] LIB_SYMBOLS -> handleLibSymbolsCleanNode() called; libSymbolsRaw_len=89746
[BaselineBoard] appendRawPiece len=21448
    symbol  (children=13)
[BaselineBoard] appendRawPiece len=6141
    symbol  (children=14)
[BaselineBoard] appendRawPiece len=4749
    symbol  (children=15)
[BaselineBoard] appendRawPiece len=4890
    symbol  (children=15)
[BaselineBoard] appendRawPiece len=4389
    symbol  (children=15)
[BaselineBoard] appendRawPiece len=12024
    symbol  (children=14)
[BaselineBoard] appendRawPiece len=1466
    symbol  (children=16)
[BaselineBoard] appendRawPiece len=2040
    symbol  (children=16)
[BaselineBoard] appendRawPiece len=6049
    symbol  (children=14)
[BaselineBoard] appendRawPiece len=1801
    symbol  (children=16)
[BaselineBoard] appendRawPiece len=11135
    symbol  (children=15)
[BaselineBoard] appendRawPiece len=5038
    symbol  (children=13)
[BaselineBoard] appendRawPiece len=947
    symbol  (children=14)
[BaselineBoard] appendRawPiece len=1944
    symbol  (children=15)
[BaselineBoard] appendRawPiece len=979
    symbol  (children=15)
[BaselineBoard] appendRawPiece len=1155
    symbol  (children=15)
[BaselineBoard] appendRawPiece len=2559
    symbol  (children=13)
[BaselineBoard] appendRawPiece len=961
    symbol  (children=14)
[BaselineBoard] appendRawPiece len=119
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=119
[BaselineBoard] appendRawPiece len=119
[UNHANDLED] cleanInner:diameter addr=0x55f16a20ea10 -> (diameter 0.812800 )
  children details (child_index: addr type extra):
    [0] addr=0x55f16a194650 atom="diameter"
    [1] addr=0x55f16a194690 atom="0.812800"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=373.38, y=154.94)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=1
[BaselineBoard] appendRawPiece len=26
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=119
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=119
[BaselineBoard] appendRawPiece len=119
[UNHANDLED] cleanInner:diameter addr=0x55f16a20ea10 -> (diameter 0.812800 )
  children details (child_index: addr type extra):
    [0] addr=0x55f16a194770 atom="diameter"
    [1] addr=0x55f16a1947b0 atom="0.812800"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=373.38, y=160.02)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=2
[BaselineBoard] appendRawPiece len=26
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=118
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=118
[BaselineBoard] appendRawPiece len=118
[UNHANDLED] cleanInner:diameter addr=0x55f16a20ea10 -> (diameter 0.812800 )
  children details (child_index: addr type extra):
    [0] addr=0x55f16a194650 atom="diameter"
