[DEBUG] Root children: 413
  child 0 (non-list or no head)
  child 1 tag="version"
  child 310 tag="label"
  child 311 tag="label"
  child 312 tag="label"
  child 313 tag="label"
  child 314 tag="label"
  child 315 tag="label"
  child 316 tag="label"
  child 317 tag="label"
  child 318 tag="label"
  child 319 tag="label"
  child 320 tag="label"
  child 321 tag="label"
  child 322 tag="label"
  child 323 tag="label"
  child 324 tag="label"
  child 325 tag="label"
  child 326 tag="label"
  child 327 tag="label"
  child 328 tag="label"
  child 329 tag="label"
  child 330 tag="label"
  child 331 tag="label"
  child 332 tag="label"
  child 333 tag="label"
  child 334 tag="label"
  child 335 tag="label"
  child 336 tag="label"
  child 337 tag="label"
  child 338 tag="label"
  child 339 tag="label"
  child 340 tag="label"
  child 341 tag="label"
  child 342 tag="label"
  child 343 tag="label"
  child 344 tag="label"
  child 345 tag="label"
  child 346 tag="label"
  child 347 tag="label"
  child 348 tag="label"
  child 349 tag="label"
  child 350 tag="label"
  child 351 tag="label"
  child 352 tag="label"
  child 353 tag="label"
  child 354 tag="label"
  child 355 tag="label"
  child 356 tag="label"
  child 357 tag="label"
  child 358 tag="label"
  child 359 tag="label"
  child 360 tag="label"
  child 361 tag="label"
  child 362 tag="label"
  child 363 tag="label"
  child 364 tag="label"
  child 365 tag="label"
  child 366 tag="label"
  child 367 tag="label"
  child 368 tag="label"
  child 369 tag="hierarchical_label"
  child 370 tag="hierarchical_label"
  child 371 tag="hierarchical_label"
  child 372 tag="hierarchical_label"
  child 373 tag="hierarchical_label"
  child 374 tag="hierarchical_label"
  child 375 tag="hierarchical_label"
  child 376 tag="hierarchical_label"
  child 377 tag="hierarchical_label"
  child 378 tag="hierarchical_label"
  child 379 tag="hierarchical_label"
  child 380 tag="symbol"
  child 381 tag="symbol"
  child 382 tag="symbol"
  child 383 tag="symbol"
  child 384 tag="symbol"
  child 385 tag="symbol"
  child 386 tag="symbol"
  child 387 tag="symbol"
  child 388 tag="symbol"
  child 389 tag="symbol"
  child 390 tag="symbol"
  child 391 tag="symbol"
  child 392 tag="symbol"
  child 393 tag="symbol"
  child 394 tag="symbol"
  child 395 tag="symbol"
  child 396 tag="symbol"
  child 397 tag="symbol"
  child 398 tag="symbol"
  child 399 tag="symbol"
  child 400 tag="symbol"
  child 401 tag="symbol"
  child 402 tag="symbol"
  child 403 tag="symbol"
  child 404 tag="symbol"
  child 405 tag="symbol"
  child 406 tag="symbol"
  child 407 tag="symbol"
  child 408 tag="symbol"
  child 409 tag="symbol"
  child 410 tag="symbol"
  child 411 tag="symbol"
  child 412 tag="symbol"
[BaselineBoard] appendRawPiece len=140956
kicad_sch  (children=413)
[UNHANDLED-PCB] tag="kicad_sch"
[BaselineBoard] appendRawPiece len=18
  version  (children=2)
[BaselineBoard] appendRawPiece len=22
  generator  (children=2)
[BaselineBoard] appendRawPiece len=25
  generator_version  (children=2)
[BaselineBoard] appendRawPiece len=45
  uuid  (children=2)
[BaselineBoard] appendRawPiece len=12
  paper  (children=2)
[BaselineBoard] appendRawPiece len=80
  title_block  (children=4)
[BaselineBoard] appendRawPiece len=43267
  lib_symbols  (children=10)
[traverseAst] LIB_SYMBOLS depth=1 raw_len=43267
[BaselineBoard] setLibSymbolsRaw len=43267
[BaselineBoard] appendRawPiece len=43267
AstCleaner: handling lib_symbols at 0x7ffe81191820
[UNHANDLED] cleanInner:exclude_from_sim addr=0x5fda58ad9e10 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x5fda58ada0a0 atom="exclude_from_sim"
    [1] addr=0x5fda58ada0e0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x5fda58ab2e90 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x5fda58ab7bf0 atom="exclude_from_sim"
    [1] addr=0x5fda58ab7c30 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x5fda58ab20a0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x5fda58af2ee0 atom="exclude_from_sim"
    [1] addr=0x5fda58af2f20 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x5fda58b0be90 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x5fda58b0c280 atom="exclude_from_sim"
    [1] addr=0x5fda58b0c2c0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x5fda58b10610 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x5fda58b10a30 atom="exclude_from_sim"
    [1] addr=0x5fda58b10a70 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x5fda58b15fe0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x5fda58b163c0 atom="exclude_from_sim"
    [1] addr=0x5fda58b16400 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x5fda58b18fd0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x5fda58b19430 atom="exclude_from_sim"
    [1] addr=0x5fda58b19470 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x5fda58b1e4d0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x5fda58b1e980 atom="exclude_from_sim"
    [1] addr=0x5fda58b1e9c0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x5fda58ab4180 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x5fda58b22100 atom="exclude_from_sim"
    [1] addr=0x5fda58b22140 atom="no"
[handleLibSymbolsCleanNode] called, children=9
[WARNING] Duplicate lib_symbols differs; keeping first.
[traverseAst] LIB_SYMBOLS -> handleLibSymbolsCleanNode() called; libSymbolsRaw_len=43267
[BaselineBoard] appendRawPiece len=969
    symbol  (children=14)
[BaselineBoard] appendRawPiece len=1330
    symbol  (children=15)
[BaselineBoard] appendRawPiece len=7921
    symbol  (children=13)
[BaselineBoard] appendRawPiece len=1432
    symbol  (children=13)
[BaselineBoard] appendRawPiece len=1764
    symbol  (children=13)
[BaselineBoard] appendRawPiece len=889
    symbol  (children=14)
[BaselineBoard] appendRawPiece len=1598
    symbol  (children=14)
[BaselineBoard] appendRawPiece len=1172
    symbol  (children=15)
[BaselineBoard] appendRawPiece len=26170
    symbol  (children=12)
[BaselineBoard] appendRawPiece len=119
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=119
[BaselineBoard] appendRawPiece len=119
[UNHANDLED] cleanInner:diameter addr=0x5fda58ab7e20 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x5fda58ada250 atom="diameter"
    [1] addr=0x5fda58ada290 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=246.38, y=162.56)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=1
[BaselineBoard] appendRawPiece len=26
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=119
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=119
[BaselineBoard] appendRawPiece len=119
[UNHANDLED] cleanInner:diameter addr=0x5fda58ab7e20 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x5fda58ada1c0 atom="diameter"
    [1] addr=0x5fda58ada200 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=200.66, y=149.86)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=2
[BaselineBoard] appendRawPiece len=26
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=119
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=119
[BaselineBoard] appendRawPiece len=119
[UNHANDLED] cleanInner:diameter addr=0x5fda58ab7e20 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x5fda58ada250 atom="diameter"
    [1] addr=0x5fda58ada290 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=238.76, y=149.86)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=3
[BaselineBoard] appendRawPiece len=26
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=119
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=119
[BaselineBoard] appendRawPiece len=119
[UNHANDLED] cleanInner:diameter addr=0x5fda58ab7e20 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x5fda58ada1c0 atom="diameter"
    [1] addr=0x5fda58ada200 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=193.04, y=149.86)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=4
[BaselineBoard] appendRawPiece len=26
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=119
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=119
[BaselineBoard] appendRawPiece len=119
[UNHANDLED] cleanInner:diameter addr=0x5fda58ab7e20 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x5fda58ada1c0 atom="diameter"
    [1] addr=0x5fda58ada200 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=261.62, y=162.56)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=5
[BaselineBoard] appendRawPiece len=26
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=119
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=119
[BaselineBoard] appendRawPiece len=119
[UNHANDLED] cleanInner:diameter addr=0x5fda58ab7e20 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x5fda58ada0a0 atom="diameter"
    [1] addr=0x5fda58ada0e0 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=223.52, y=162.56)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=6
[BaselineBoard] appendRawPiece len=26
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=119
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=119
[BaselineBoard] appendRawPiece len=119
[UNHANDLED] cleanInner:diameter addr=0x5fda58ab7e20 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x5fda58ada1c0 atom="diameter"
    [1] addr=0x5fda58ada200 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=231.14, y=162.56)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=7
[BaselineBoard] appendRawPiece len=26
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=112
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=112
[BaselineBoard] appendRawPiece len=112
[UNHANDLED] cleanInner:diameter addr=0x5fda58ab7e20 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x5fda58ada1c0 atom="diameter"
    [1] addr=0x5fda58ada200 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=254.00, y=162.56)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=8
[BaselineBoard] appendRawPiece len=19
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=3
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=119
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=119
[BaselineBoard] appendRawPiece len=119
[UNHANDLED] cleanInner:diameter addr=0x5fda58ab7e20 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x5fda58ada250 atom="diameter"
    [1] addr=0x5fda58ada290 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=223.52, y=149.86)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=9
[BaselineBoard] appendRawPiece len=26
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=119
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=119
[BaselineBoard] appendRawPiece len=119
[UNHANDLED] cleanInner:diameter addr=0x5fda58ab7e20 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x5fda58ada0a0 atom="diameter"
    [1] addr=0x5fda58ada0e0 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=261.62, y=149.86)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=10
[BaselineBoard] appendRawPiece len=26
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=112
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=112
[BaselineBoard] appendRawPiece len=112
[UNHANDLED] cleanInner:diameter addr=0x5fda58ab7e20 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x5fda58ada0a0 atom="diameter"
    [1] addr=0x5fda58ada0e0 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=254.00, y=149.86)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=11
[BaselineBoard] appendRawPiece len=19
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=3
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=118
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=118
[BaselineBoard] appendRawPiece len=118
[UNHANDLED] cleanInner:diameter addr=0x5fda58ab7e20 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x5fda58ada250 atom="diameter"
    [1] addr=0x5fda58ada290 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=90.17, y=104.14)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=12
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
