[DEBUG] Root children: 431
  child 0 (non-list or no head)
  child 1 tag="version"
  child 316 tag="symbol"
  child 317 tag="symbol"
  child 318 tag="symbol"
  child 319 tag="symbol"
  child 320 tag="symbol"
  child 321 tag="symbol"
  child 322 tag="symbol"
  child 323 tag="symbol"
  child 324 tag="symbol"
  child 325 tag="symbol"
  child 326 tag="symbol"
  child 327 tag="symbol"
  child 328 tag="symbol"
  child 329 tag="symbol"
  child 330 tag="symbol"
  child 331 tag="symbol"
  child 332 tag="symbol"
  child 333 tag="symbol"
  child 334 tag="symbol"
  child 335 tag="symbol"
  child 336 tag="symbol"
  child 337 tag="symbol"
  child 338 tag="symbol"
  child 339 tag="symbol"
  child 340 tag="symbol"
  child 341 tag="symbol"
  child 342 tag="symbol"
  child 343 tag="symbol"
  child 344 tag="symbol"
  child 345 tag="symbol"
  child 346 tag="symbol"
  child 347 tag="symbol"
  child 348 tag="symbol"
  child 349 tag="symbol"
  child 350 tag="symbol"
  child 351 tag="symbol"
  child 352 tag="symbol"
  child 353 tag="symbol"
  child 354 tag="symbol"
  child 355 tag="symbol"
  child 356 tag="symbol"
  child 357 tag="symbol"
  child 358 tag="symbol"
  child 359 tag="symbol"
  child 360 tag="symbol"
  child 361 tag="symbol"
  child 362 tag="symbol"
  child 363 tag="symbol"
  child 364 tag="symbol"
  child 365 tag="symbol"
  child 366 tag="symbol"
  child 367 tag="symbol"
  child 368 tag="symbol"
  child 369 tag="symbol"
  child 370 tag="symbol"
  child 371 tag="symbol"
  child 372 tag="symbol"
  child 373 tag="symbol"
  child 374 tag="symbol"
  child 375 tag="symbol"
  child 376 tag="symbol"
  child 377 tag="symbol"
  child 378 tag="symbol"
  child 379 tag="symbol"
  child 380 tag="symbol"
  child 381 tag="symbol"
  child 382 tag="symbol"
  child 383 tag="symbol"
  child 384 tag="symbol"
  child 385 tag="symbol"
  child 386 tag="symbol"
  child 387 tag="symbol"
  child 388 tag="symbol"
  child 389 tag="symbol"
  child 390 tag="symbol"
  child 391 tag="symbol"
  child 392 tag="symbol"
  child 393 tag="symbol"
  child 394 tag="symbol"
  child 395 tag="symbol"
  child 396 tag="symbol"
  child 397 tag="symbol"
  child 398 tag="symbol"
  child 399 tag="symbol"
  child 400 tag="symbol"
  child 401 tag="symbol"
  child 402 tag="symbol"
  child 403 tag="symbol"
  child 404 tag="symbol"
  child 405 tag="symbol"
  child 406 tag="symbol"
  child 407 tag="symbol"
  child 408 tag="symbol"
  child 409 tag="symbol"
  child 410 tag="symbol"
  child 411 tag="symbol"
  child 412 tag="symbol"
  child 413 tag="symbol"
  child 414 tag="symbol"
  child 415 tag="symbol"
  child 416 tag="symbol"
  child 417 tag="symbol"
  child 418 tag="symbol"
  child 419 tag="symbol"
  child 420 tag="symbol"
  child 421 tag="symbol"
  child 422 tag="symbol"
  child 423 tag="symbol"
  child 424 tag="symbol"
  child 425 tag="symbol"
  child 426 tag="symbol"
  child 427 tag="symbol"
  child 428 tag="symbol"
  child 429 tag="symbol"
  child 430 tag="sheet_instances"
[BaselineBoard] appendRawPiece len=221772
kicad_sch  (children=431)
[UNHANDLED-PCB] tag="kicad_sch"
[BaselineBoard] appendRawPiece len=18
  version  (children=2)
[BaselineBoard] appendRawPiece len=22
  generator  (children=2)
[BaselineBoard] appendRawPiece len=25
  generator_version  (children=2)
[BaselineBoard] appendRawPiece len=45
  uuid  (children=2)
[BaselineBoard] appendRawPiece len=12
  paper  (children=2)
[BaselineBoard] appendRawPiece len=293
  title_block  (children=8)
[BaselineBoard] appendRawPiece len=51066
  lib_symbols  (children=26)
[traverseAst] LIB_SYMBOLS depth=1 raw_len=51066
[BaselineBoard] setLibSymbolsRaw len=51066
[BaselineBoard] appendRawPiece len=51066
AstCleaner: handling lib_symbols at 0x7ffd78becf90
[UNHANDLED] cleanInner:exclude_from_sim addr=0x5c87b0eb9610 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x5c87b0ef18f0 atom="exclude_from_sim"
    [1] addr=0x5c87b0ef1930 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x5c87b0eb5b90 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x5c87b0f12160 atom="exclude_from_sim"
    [1] addr=0x5c87b0f121a0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x5c87b0f393b0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x5c87b0f39810 atom="exclude_from_sim"
    [1] addr=0x5c87b0f39850 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x5c87b0f40000 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x5c87b0f40460 atom="exclude_from_sim"
    [1] addr=0x5c87b0f404a0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x5c87b0f487c0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x5c87b0f48c30 atom="exclude_from_sim"
    [1] addr=0x5c87b0f48c70 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x5c87b0f4dc60 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x5c87b0f4e0d0 atom="exclude_from_sim"
    [1] addr=0x5c87b0f4e110 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x5c87b0f53100 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x5c87b0f53570 atom="exclude_from_sim"
    [1] addr=0x5c87b0f535b0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x5c87b0c999d0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x5c87b0f58690 atom="exclude_from_sim"
    [1] addr=0x5c87b0f586d0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x5c87b0eb53c0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x5c87b0f5cf80 atom="exclude_from_sim"
    [1] addr=0x5c87b0f5cfc0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x5c87b0f622a0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x5c87b0f62740 atom="exclude_from_sim"
    [1] addr=0x5c87b0f62780 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x5c87b0f677b0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x5c87b0f67cb0 atom="exclude_from_sim"
    [1] addr=0x5c87b0f67cf0 atom="no"
[UNHANDLED] cleanInner:mid addr=0x5c87b0f6a1b0 -> (mid 0.632300 -1.905000 )
  children details (child_index: addr type extra):
    [0] addr=0x5c87b0f6a390 atom="mid"
    [1] addr=0x5c87b0f6a3d0 atom="0.632300"
    [2] addr=0x5c87b0f6a410 atom="-1.905000"
[UNHANDLED] cleanInner:mid addr=0x5c87b0f6a8c0 -> (mid 0.632300 -0.635000 )
  children details (child_index: addr type extra):
    [0] addr=0x5c87b0f6aaa0 atom="mid"
    [1] addr=0x5c87b0f6aae0 atom="0.632300"
    [2] addr=0x5c87b0f6ab20 atom="-0.635000"
[UNHANDLED] cleanInner:mid addr=0x5c87b0f6afd0 -> (mid 0.632300 0.635000 )
  children details (child_index: addr type extra):
    [0] addr=0x5c87b0f6b1b0 atom="mid"
    [1] addr=0x5c87b0f6b1f0 atom="0.632300"
    [2] addr=0x5c87b0f6b230 atom="0.635000"
[UNHANDLED] cleanInner:mid addr=0x5c87b0f6b6e0 -> (mid 0.632300 1.905000 )
  children details (child_index: addr type extra):
    [0] addr=0x5c87b0f6b8c0 atom="mid"
    [1] addr=0x5c87b0f6b900 atom="0.632300"
    [2] addr=0x5c87b0f6b940 atom="1.905000"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x5c87b0f6d160 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x5c87b0f6d660 atom="exclude_from_sim"
    [1] addr=0x5c87b0f6d6a0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x5c87b0f739b0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x5c87b0f73e10 atom="exclude_from_sim"
    [1] addr=0x5c87b0f73e50 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x5c87b0f7e370 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x5c87b0f7e7d0 atom="exclude_from_sim"
    [1] addr=0x5c87b0f7e810 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x5c87b0f84ce0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x5c87b0f85140 atom="exclude_from_sim"
    [1] addr=0x5c87b0f85180 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x5c87b0f8f6a0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x5c87b0f8fb00 atom="exclude_from_sim"
    [1] addr=0x5c87b0f8fb40 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x5c87b0f96050 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x5c87b0f96510 atom="exclude_from_sim"
    [1] addr=0x5c87b0f96550 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x5c87b0f9a3e0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x5c87b0f9a850 atom="exclude_from_sim"
    [1] addr=0x5c87b0f9a890 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x5c87b0fa0ba0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x5c87b0fa0fc0 atom="exclude_from_sim"
    [1] addr=0x5c87b0fa1000 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x5c87b0fa3bd0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x5c87b0fa4180 atom="exclude_from_sim"
    [1] addr=0x5c87b0fa41c0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x5c87b0faae50 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x5c87b0fab400 atom="exclude_from_sim"
    [1] addr=0x5c87b0fab440 atom="no"
[UNHANDLED] cleanInner:mid addr=0x5c87b0fae800 -> (mid -0.635000 0.632300 )
  children details (child_index: addr type extra):
    [0] addr=0x5c87b0fae9e0 atom="mid"
    [1] addr=0x5c87b0faea20 atom="-0.635000"
    [2] addr=0x5c87b0faea60 atom="0.632300"
[UNHANDLED] cleanInner:mid addr=0x5c87b0faef10 -> (mid 0.635000 -0.632300 )
  children details (child_index: addr type extra):
    [0] addr=0x5c87b0faf0f0 atom="mid"
    [1] addr=0x5c87b0faf130 atom="0.635000"
    [2] addr=0x5c87b0faf170 atom="-0.632300"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x5c87b0fb13f0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x5c87b0fb17c0 atom="exclude_from_sim"
    [1] addr=0x5c87b0fb1800 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x5c87b0fbc480 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x5c87b0fbc850 atom="exclude_from_sim"
    [1] addr=0x5c87b0fbc890 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x5c87b0fc7590 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x5c87b0fc7980 atom="exclude_from_sim"
    [1] addr=0x5c87b0fc79c0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x5c87b0fcb040 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x5c87b0fcb480 atom="exclude_from_sim"
    [1] addr=0x5c87b0fcb4c0 atom="no"
[handleLibSymbolsCleanNode] called, children=25
[WARNING] Duplicate lib_symbols differs; keeping first.
[traverseAst] LIB_SYMBOLS -> handleLibSymbolsCleanNode() called; libSymbolsRaw_len=51066
[BaselineBoard] appendRawPiece len=2585
    symbol  (children=15)
[BaselineBoard] appendRawPiece len=2132
    symbol  (children=14)
[BaselineBoard] appendRawPiece len=2232
    symbol  (children=14)
[BaselineBoard] appendRawPiece len=2662
    symbol  (children=14)
[BaselineBoard] appendRawPiece len=1591
    symbol  (children=15)
[BaselineBoard] appendRawPiece len=1591
    symbol  (children=15)
[BaselineBoard] appendRawPiece len=1591
    symbol  (children=15)
[BaselineBoard] appendRawPiece len=1458
    symbol  (children=16)
[BaselineBoard] appendRawPiece len=1720
    symbol  (children=16)
[BaselineBoard] appendRawPiece len=1590
    symbol  (children=15)
[BaselineBoard] appendRawPiece len=1659
    symbol  (children=16)
[BaselineBoard] appendRawPiece len=1961
    symbol  (children=16)
[BaselineBoard] appendRawPiece len=3146
    symbol  (children=14)
[BaselineBoard] appendRawPiece len=2023
    symbol  (children=14)
[BaselineBoard] appendRawPiece len=3150
    symbol  (children=14)
[BaselineBoard] appendRawPiece len=2021
    symbol  (children=14)
[BaselineBoard] appendRawPiece len=1257
    symbol  (children=16)
[BaselineBoard] appendRawPiece len=1943
    symbol  (children=15)
[BaselineBoard] appendRawPiece len=940
    symbol  (children=14)
[BaselineBoard] appendRawPiece len=2116
    symbol  (children=19)
[BaselineBoard] appendRawPiece len=1888
    symbol  (children=19)
[BaselineBoard] appendRawPiece len=3365
    symbol  (children=15)
[BaselineBoard] appendRawPiece len=3327
    symbol  (children=15)
[BaselineBoard] appendRawPiece len=1101
    symbol  (children=15)
[BaselineBoard] appendRawPiece len=1979
    symbol  (children=15)
[BaselineBoard] appendRawPiece len=110
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=110
[BaselineBoard] appendRawPiece len=110
[UNHANDLED] cleanInner:diameter addr=0x5c87b0f0cd00 -> (diameter 0 )
  children details (child_index: addr type extra):
    [0] addr=0x5c87b0ef1aa0 atom="diameter"
    [1] addr=0x5c87b0ef1ae0 atom="0"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=86.36, y=26.42)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=1
[BaselineBoard] appendRawPiece len=24
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=12
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=119
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=119
[BaselineBoard] appendRawPiece len=119
[UNHANDLED] cleanInner:diameter addr=0x5c87b0f0cd00 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x5c87b0ef1a10 atom="diameter"
    [1] addr=0x5c87b0ef1a50 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=187.96, y=144.02)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=2
[BaselineBoard] appendRawPiece len=26
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=111
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=111
[BaselineBoard] appendRawPiece len=111
[UNHANDLED] cleanInner:diameter addr=0x5c87b0f0cd00 -> (diameter 0 )
  children details (child_index: addr type extra):
    [0] addr=0x5c87b0ef1aa0 atom="diameter"
    [1] addr=0x5c87b0ef1ae0 atom="0"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=109.98, y=26.42)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=3
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=12
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=117
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=117
[BaselineBoard] appendRawPiece len=117
[UNHANDLED] cleanInner:diameter addr=0x5c87b0f0cd00 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x5c87b0ef1a10 atom="diameter"
    [1] addr=0x5c87b0ef1a50 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=72.64, y=26.42)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=4
[BaselineBoard] appendRawPiece len=24
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=118
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=118
[BaselineBoard] appendRawPiece len=118
[UNHANDLED] cleanInner:diameter addr=0x5c87b0f0cd00 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x5c87b0ef1a10 atom="diameter"
    [1] addr=0x5c87b0ef1a50 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=213.36, y=26.42)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=5
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=117
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=117
[BaselineBoard] appendRawPiece len=117
[UNHANDLED] cleanInner:diameter addr=0x5c87b0f0cd00 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x5c87b0ef18f0 atom="diameter"
    [1] addr=0x5c87b0ef1930 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=73.15, y=78.99)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=6
[BaselineBoard] appendRawPiece len=24
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=9
