[DEBUG] Root children: 135
  child 0 (non-list or no head)
  child 1 tag="version"
      [UNHANDLED-PCB] tag="type"
[BaselineBoard] appendRawPiece len=7
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=144
  wire  (children=4)
[traverseAst] WIRE depth=1 raw_len=144
[BaselineBoard] appendRawPiece len=144
[handleWireFromClean] called for tag='wire'
[handleWire] PUSH (pts.node.pts) 131.572006,96.519997->134.112000,96.519997 ; added=1
[handleWire] saved 1 wire(s) from pts-children (deduped)
[traverseAst] WIRE -> handleWireFromClean() called; board wireCount=23
[BaselineBoard] appendRawPiece len=57
    pts  (children=3)
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=33
    stroke  (children=3)
    [UNHANDLED-PCB] tag="stroke"
[BaselineBoard] appendRawPiece len=9
      width  (children=2)
      [UNHANDLED-PCB] tag="width"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=14
      type  (children=2)
      [UNHANDLED-PCB] tag="type"
[BaselineBoard] appendRawPiece len=7
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=144
  wire  (children=4)
[traverseAst] WIRE depth=1 raw_len=144
[BaselineBoard] appendRawPiece len=144
[handleWireFromClean] called for tag='wire'
[handleWire] PUSH (pts.node.pts) 145.542007,96.519997->147.574005,96.519997 ; added=1
[handleWire] saved 1 wire(s) from pts-children (deduped)
[traverseAst] WIRE -> handleWireFromClean() called; board wireCount=24
[BaselineBoard] appendRawPiece len=57
    pts  (children=3)
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=33
    stroke  (children=3)
    [UNHANDLED-PCB] tag="stroke"
[BaselineBoard] appendRawPiece len=9
      width  (children=2)
      [UNHANDLED-PCB] tag="width"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=14
      type  (children=2)
      [UNHANDLED-PCB] tag="type"
[BaselineBoard] appendRawPiece len=7
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=146
  wire  (children=4)
[traverseAst] WIRE depth=1 raw_len=146
[BaselineBoard] appendRawPiece len=146
[handleWireFromClean] called for tag='wire'
[handleWire] PUSH (pts.node.pts) 120.141998,108.204002->120.141998,111.251999 ; added=1
[handleWire] saved 1 wire(s) from pts-children (deduped)
[traverseAst] WIRE -> handleWireFromClean() called; board wireCount=25
[BaselineBoard] appendRawPiece len=59
    pts  (children=3)
[BaselineBoard] appendRawPiece len=26
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=26
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=33
    stroke  (children=3)
    [UNHANDLED-PCB] tag="stroke"
[BaselineBoard] appendRawPiece len=9
      width  (children=2)
      [UNHANDLED-PCB] tag="width"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=14
      type  (children=2)
      [UNHANDLED-PCB] tag="type"
[BaselineBoard] appendRawPiece len=7
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=142
  wire  (children=4)
[traverseAst] WIRE depth=1 raw_len=142
[BaselineBoard] appendRawPiece len=142
[handleWireFromClean] called for tag='wire'
[handleWire] PUSH (pts.node.pts) 84.835999,96.519997->86.613998,96.519997 ; added=1
[handleWire] saved 1 wire(s) from pts-children (deduped)
[traverseAst] WIRE -> handleWireFromClean() called; board wireCount=26
[BaselineBoard] appendRawPiece len=55
    pts  (children=3)
[BaselineBoard] appendRawPiece len=24
      xy  (children=3)
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=24
      xy  (children=3)
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=33
    stroke  (children=3)
    [UNHANDLED-PCB] tag="stroke"
[BaselineBoard] appendRawPiece len=9
      width  (children=2)
      [UNHANDLED-PCB] tag="width"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=14
      type  (children=2)
      [UNHANDLED-PCB] tag="type"
[BaselineBoard] appendRawPiece len=7
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=146
  wire  (children=4)
[traverseAst] WIRE depth=1 raw_len=146
[BaselineBoard] appendRawPiece len=146
[handleWireFromClean] called for tag='wire'
[handleWire] PUSH (pts.node.pts) 120.141998,116.332001->120.141998,120.396004 ; added=1
[handleWire] saved 1 wire(s) from pts-children (deduped)
[traverseAst] WIRE -> handleWireFromClean() called; board wireCount=27
[BaselineBoard] appendRawPiece len=59
    pts  (children=3)
[BaselineBoard] appendRawPiece len=26
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=26
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=33
    stroke  (children=3)
    [UNHANDLED-PCB] tag="stroke"
[BaselineBoard] appendRawPiece len=9
      width  (children=2)
      [UNHANDLED-PCB] tag="width"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=14
      type  (children=2)
      [UNHANDLED-PCB] tag="type"
[BaselineBoard] appendRawPiece len=7
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=144
  wire  (children=4)
[traverseAst] WIRE depth=1 raw_len=144
[BaselineBoard] appendRawPiece len=144
[handleWireFromClean] called for tag='wire'
[handleWire] PUSH (pts.node.pts) 227.837997,96.519997->229.869995,96.519997 ; added=1
[handleWire] saved 1 wire(s) from pts-children (deduped)
[traverseAst] WIRE -> handleWireFromClean() called; board wireCount=28
[BaselineBoard] appendRawPiece len=57
    pts  (children=3)
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=33
    stroke  (children=3)
    [UNHANDLED-PCB] tag="stroke"
[BaselineBoard] appendRawPiece len=9
      width  (children=2)
      [UNHANDLED-PCB] tag="width"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=14
      type  (children=2)
      [UNHANDLED-PCB] tag="type"
[BaselineBoard] appendRawPiece len=7
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=143
  wire  (children=4)
[traverseAst] WIRE depth=1 raw_len=143
[BaselineBoard] appendRawPiece len=143
[handleWireFromClean] called for tag='wire'
[handleWire] PUSH (pts.node.pts) 105.155998,96.519997->91.694000,96.519997 ; added=1
[handleWire] saved 1 wire(s) from pts-children (deduped)
[traverseAst] WIRE -> handleWireFromClean() called; board wireCount=29
[BaselineBoard] appendRawPiece len=56
    pts  (children=3)
[BaselineBoard] appendRawPiece len=24
      xy  (children=3)
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=33
    stroke  (children=3)
    [UNHANDLED-PCB] tag="stroke"
[BaselineBoard] appendRawPiece len=9
      width  (children=2)
      [UNHANDLED-PCB] tag="width"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=14
      type  (children=2)
      [UNHANDLED-PCB] tag="type"
[BaselineBoard] appendRawPiece len=7
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=144
  wire  (children=4)
[traverseAst] WIRE depth=1 raw_len=144
[BaselineBoard] appendRawPiece len=144
[handleWireFromClean] called for tag='wire'
[handleWire] PUSH (pts.node.pts) 189.992004,84.328003->200.151993,84.328003 ; added=1
[handleWire] saved 1 wire(s) from pts-children (deduped)
[traverseAst] WIRE -> handleWireFromClean() called; board wireCount=30
[BaselineBoard] appendRawPiece len=57
    pts  (children=3)
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=33
    stroke  (children=3)
    [UNHANDLED-PCB] tag="stroke"
[BaselineBoard] appendRawPiece len=9
      width  (children=2)
      [UNHANDLED-PCB] tag="width"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=14
      type  (children=2)
      [UNHANDLED-PCB] tag="type"
[BaselineBoard] appendRawPiece len=7
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=144
  wire  (children=4)
[traverseAst] WIRE depth=1 raw_len=144
[BaselineBoard] appendRawPiece len=144
[handleWireFromClean] called for tag='wire'
[handleWire] PUSH (pts.node.pts) 162.559998,96.519997->166.369995,96.519997 ; added=1
[handleWire] saved 1 wire(s) from pts-children (deduped)
[traverseAst] WIRE -> handleWireFromClean() called; board wireCount=31
[BaselineBoard] appendRawPiece len=57
    pts  (children=3)
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=33
    stroke  (children=3)
    [UNHANDLED-PCB] tag="stroke"
[BaselineBoard] appendRawPiece len=9
      width  (children=2)
      [UNHANDLED-PCB] tag="width"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=14
      type  (children=2)
      [UNHANDLED-PCB] tag="type"
[BaselineBoard] appendRawPiece len=7
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=144
  wire  (children=4)
[traverseAst] WIRE depth=1 raw_len=144
[BaselineBoard] appendRawPiece len=144
[handleWireFromClean] called for tag='wire'
[handleWire] PUSH (pts.node.pts) 134.112000,96.519997->137.921997,96.519997 ; added=1
[handleWire] saved 1 wire(s) from pts-children (deduped)
[traverseAst] WIRE -> handleWireFromClean() called; board wireCount=32
[BaselineBoard] appendRawPiece len=57
    pts  (children=3)
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=33
    stroke  (children=3)
    [UNHANDLED-PCB] tag="stroke"
[BaselineBoard] appendRawPiece len=9
      width  (children=2)
      [UNHANDLED-PCB] tag="width"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=14
      type  (children=2)
      [UNHANDLED-PCB] tag="type"
[BaselineBoard] appendRawPiece len=7
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=144
  wire  (children=4)
[traverseAst] WIRE depth=1 raw_len=144
[BaselineBoard] appendRawPiece len=144
[handleWireFromClean] called for tag='wire'
[handleWire] PUSH (pts.node.pts) 149.352005,84.328003->162.559998,84.328003 ; added=1
[handleWire] saved 1 wire(s) from pts-children (deduped)
[traverseAst] WIRE -> handleWireFromClean() called; board wireCount=33
[BaselineBoard] appendRawPiece len=57
    pts  (children=3)
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=33
    stroke  (children=3)
    [UNHANDLED-PCB] tag="stroke"
[BaselineBoard] appendRawPiece len=9
      width  (children=2)
      [UNHANDLED-PCB] tag="width"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=14
      type  (children=2)
      [UNHANDLED-PCB] tag="type"
[BaselineBoard] appendRawPiece len=7
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=146
  wire  (children=4)
[traverseAst] WIRE depth=1 raw_len=146
[BaselineBoard] appendRawPiece len=146
[handleWireFromClean] called for tag='wire'
[handleWire] PUSH (pts.node.pts) 138.429993,108.204002->147.574005,108.204002 ; added=1
[handleWire] saved 1 wire(s) from pts-children (deduped)
[traverseAst] WIRE -> handleWireFromClean() called; board wireCount=34
[BaselineBoard] appendRawPiece len=59
    pts  (children=3)
[BaselineBoard] appendRawPiece len=26
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=26
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=33
    stroke  (children=3)
    [UNHANDLED-PCB] tag="stroke"
[BaselineBoard] appendRawPiece len=9
      width  (children=2)
      [UNHANDLED-PCB] tag="width"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=14
      type  (children=2)
      [UNHANDLED-PCB] tag="type"
[BaselineBoard] appendRawPiece len=7
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=144
  wire  (children=4)
[traverseAst] WIRE depth=1 raw_len=144
[BaselineBoard] appendRawPiece len=144
[handleWireFromClean] called for tag='wire'
[handleWire] PUSH (pts.node.pts) 134.112000,84.328003->134.112000,96.519997 ; added=1
[handleWire] saved 1 wire(s) from pts-children (deduped)
[traverseAst] WIRE -> handleWireFromClean() called; board wireCount=35
[BaselineBoard] appendRawPiece len=57
    pts  (children=3)
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=33
    stroke  (children=3)
    [UNHANDLED-PCB] tag="stroke"
[BaselineBoard] appendRawPiece len=9
      width  (children=2)
      [UNHANDLED-PCB] tag="width"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=14
      type  (children=2)
      [UNHANDLED-PCB] tag="type"
[BaselineBoard] appendRawPiece len=7
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=142
  wire  (children=4)
[traverseAst] WIRE depth=1 raw_len=142
[BaselineBoard] appendRawPiece len=142
[handleWireFromClean] called for tag='wire'
[handleWire] PUSH (pts.node.pts) 68.071999,96.519997->79.755997,96.519997 ; added=1
[handleWire] saved 1 wire(s) from pts-children (deduped)
[traverseAst] WIRE -> handleWireFromClean() called; board wireCount=36
[BaselineBoard] appendRawPiece len=55
    pts  (children=3)
[BaselineBoard] appendRawPiece len=24
      xy  (children=3)
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=24
      xy  (children=3)
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=33
    stroke  (children=3)
    [UNHANDLED-PCB] tag="stroke"
[BaselineBoard] appendRawPiece len=9
      width  (children=2)
      [UNHANDLED-PCB] tag="width"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=14
      type  (children=2)
      [UNHANDLED-PCB] tag="type"
[BaselineBoard] appendRawPiece len=7
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=144
  wire  (children=4)
[traverseAst] WIRE depth=1 raw_len=144
[BaselineBoard] appendRawPiece len=144
[handleWireFromClean] called for tag='wire'
[handleWire] PUSH (pts.node.pts) 173.990005,96.519997->176.022003,96.519997 ; added=1
[handleWire] saved 1 wire(s) from pts-children (deduped)
[traverseAst] WIRE -> handleWireFromClean() called; board wireCount=37
[BaselineBoard] appendRawPiece len=57
    pts  (children=3)
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=33
    stroke  (children=3)
    [UNHANDLED-PCB] tag="stroke"
[BaselineBoard] appendRawPiece len=9
      width  (children=2)
      [UNHANDLED-PCB] tag="width"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=14
      type  (children=2)
      [UNHANDLED-PCB] tag="type"
[BaselineBoard] appendRawPiece len=7
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=144
  wire  (children=4)
[traverseAst] WIRE depth=1 raw_len=144
[BaselineBoard] appendRawPiece len=144
[handleWireFromClean] called for tag='wire'
[handleWire] PUSH (pts.node.pts) 121.919998,84.328003->134.112000,84.328003 ; added=1
[handleWire] saved 1 wire(s) from pts-children (deduped)
[traverseAst] WIRE -> handleWireFromClean() called; board wireCount=38
[BaselineBoard] appendRawPiece len=57
    pts  (children=3)
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=33
    stroke  (children=3)
    [UNHANDLED-PCB] tag="stroke"
[BaselineBoard] appendRawPiece len=9
      width  (children=2)
      [UNHANDLED-PCB] tag="width"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=14
      type  (children=2)
      [UNHANDLED-PCB] tag="type"
[BaselineBoard] appendRawPiece len=7
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=144
  wire  (children=4)
[traverseAst] WIRE depth=1 raw_len=144
[BaselineBoard] appendRawPiece len=144
[handleWireFromClean] called for tag='wire'
[handleWire] PUSH (pts.node.pts) 189.992004,84.328003->189.992004,96.519997 ; added=1
[handleWire] saved 1 wire(s) from pts-children (deduped)
[traverseAst] WIRE -> handleWireFromClean() called; board wireCount=39
[BaselineBoard] appendRawPiece len=57
    pts  (children=3)
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=33
    stroke  (children=3)
    [UNHANDLED-PCB] tag="stroke"
[BaselineBoard] appendRawPiece len=9
      width  (children=2)
      [UNHANDLED-PCB] tag="width"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=14
      type  (children=2)
      [UNHANDLED-PCB] tag="type"
[BaselineBoard] appendRawPiece len=7
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=144
  wire  (children=4)
[traverseAst] WIRE depth=1 raw_len=144
[BaselineBoard] appendRawPiece len=144
[handleWireFromClean] called for tag='wire'
[handleWire] PUSH (pts.node.pts) 159.257996,96.519997->162.559998,96.519997 ; added=1
[handleWire] saved 1 wire(s) from pts-children (deduped)
[traverseAst] WIRE -> handleWireFromClean() called; board wireCount=40
[BaselineBoard] appendRawPiece len=57
    pts  (children=3)
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=33
    stroke  (children=3)
    [UNHANDLED-PCB] tag="stroke"
[BaselineBoard] appendRawPiece len=9
      width  (children=2)
      [UNHANDLED-PCB] tag="width"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=14
      type  (children=2)
      [UNHANDLED-PCB] tag="type"
[BaselineBoard] appendRawPiece len=7
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=143
  wire  (children=4)
[traverseAst] WIRE depth=1 raw_len=143
[BaselineBoard] appendRawPiece len=143
[handleWireFromClean] called for tag='wire'
[handleWire] PUSH (pts.node.pts) 68.071999,119.125999->68.071999,96.519997 ; added=1
[handleWire] saved 1 wire(s) from pts-children (deduped)
[traverseAst] WIRE -> handleWireFromClean() called; board wireCount=41
[BaselineBoard] appendRawPiece len=56
    pts  (children=3)
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=24
      xy  (children=3)
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=33
    stroke  (children=3)
    [UNHANDLED-PCB] tag="stroke"
[BaselineBoard] appendRawPiece len=9
      width  (children=2)
      [UNHANDLED-PCB] tag="width"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=14
      type  (children=2)
      [UNHANDLED-PCB] tag="type"
[BaselineBoard] appendRawPiece len=7
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=144
  wire  (children=4)
[traverseAst] WIRE depth=1 raw_len=144
[BaselineBoard] appendRawPiece len=144
[handleWireFromClean] called for tag='wire'
[handleWire] PUSH (pts.node.pts) 105.155998,96.519997->105.155998,97.281998 ; added=1
[handleWire] saved 1 wire(s) from pts-children (deduped)
[traverseAst] WIRE -> handleWireFromClean() called; board wireCount=42
[BaselineBoard] appendRawPiece len=57
    pts  (children=3)
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=33
    stroke  (children=3)
    [UNHANDLED-PCB] tag="stroke"
[BaselineBoard] appendRawPiece len=9
      width  (children=2)
      [UNHANDLED-PCB] tag="width"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=14
      type  (children=2)
      [UNHANDLED-PCB] tag="type"
[BaselineBoard] appendRawPiece len=7
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=144
  wire  (children=4)
[traverseAst] WIRE depth=1 raw_len=144
[BaselineBoard] appendRawPiece len=144
[handleWireFromClean] called for tag='wire'
[handleWire] PUSH (pts.node.pts) 205.231995,84.328003->217.932007,84.328003 ; added=1
[handleWire] saved 1 wire(s) from pts-children (deduped)
[traverseAst] WIRE -> handleWireFromClean() called; board wireCount=43
[BaselineBoard] appendRawPiece len=57
    pts  (children=3)
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=33
    stroke  (children=3)
    [UNHANDLED-PCB] tag="stroke"
[BaselineBoard] appendRawPiece len=9
      width  (children=2)
      [UNHANDLED-PCB] tag="width"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=14
      type  (children=2)
      [UNHANDLED-PCB] tag="type"
[BaselineBoard] appendRawPiece len=7
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=145
  wire  (children=4)
[traverseAst] WIRE depth=1 raw_len=145
[BaselineBoard] appendRawPiece len=145
[handleWireFromClean] called for tag='wire'
[handleWire] PUSH (pts.node.pts) 176.022003,108.204002->176.022003,96.519997 ; added=1
[handleWire] saved 1 wire(s) from pts-children (deduped)
[traverseAst] WIRE -> handleWireFromClean() called; board wireCount=44
[BaselineBoard] appendRawPiece len=58
    pts  (children=3)
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=26
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=33
    stroke  (children=3)
    [UNHANDLED-PCB] tag="stroke"
[BaselineBoard] appendRawPiece len=9
      width  (children=2)
      [UNHANDLED-PCB] tag="width"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=14
      type  (children=2)
      [UNHANDLED-PCB] tag="type"
[BaselineBoard] appendRawPiece len=7
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=144
  wire  (children=4)
[traverseAst] WIRE depth=1 raw_len=144
[BaselineBoard] appendRawPiece len=144
[handleWireFromClean] called for tag='wire'
[handleWire] PUSH (pts.node.pts) 116.585999,96.519997->120.141998,96.519997 ; added=1
[handleWire] saved 1 wire(s) from pts-children (deduped)
[traverseAst] WIRE -> handleWireFromClean() called; board wireCount=45
[BaselineBoard] appendRawPiece len=57
    pts  (children=3)
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=33
    stroke  (children=3)
    [UNHANDLED-PCB] tag="stroke"
[BaselineBoard] appendRawPiece len=9
      width  (children=2)
      [UNHANDLED-PCB] tag="width"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=14
      type  (children=2)
      [UNHANDLED-PCB] tag="type"
[BaselineBoard] appendRawPiece len=7
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=144
  wire  (children=4)
[traverseAst] WIRE depth=1 raw_len=144
[BaselineBoard] appendRawPiece len=144
[handleWireFromClean] called for tag='wire'
[handleWire] PUSH (pts.node.pts) 215.138000,96.519997->217.932007,96.519997 ; added=1
[handleWire] saved 1 wire(s) from pts-children (deduped)
[traverseAst] WIRE -> handleWireFromClean() called; board wireCount=46
[BaselineBoard] appendRawPiece len=57
    pts  (children=3)
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
